"Country, Others",State,Continent,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Total Cases / 1M Polulation,Deaths / 1M Population,Total Tests,Tests / 1M Population,Population,1 Case ever X People,1 Death ever X People,1 Test ever X People
Diamond Princess,,,712,,13 ,,651,,48,4,,,,, ,,,
MS Zaandam,,,9,,2 ,,,,7,,,,,, ,,,
India,,Asia,"328,214","+6,588","9,365 ",+166,"166,980","+4,654","151,869","8,944",238,7,"5,658,614","4,102","1,379,344,820","4,203","147,287",244
Peru,,South America,"225,132",,"6,498 ",,"111,724",,"106,910","1,113","6,833",197,"1,338,477","40,623","32,948,535",146,"5,071",25
USA,New York,USA,"403,809",,"30,874",,,,"287,178",,"20,758","1,587","2,872,355","147,652",,,,
USA,New Jersey,USA,"169,237",,"12,696",,,,"124,578",,"19,054","1,429","1,078,215","121,391",,,,
USA,California,USA,"150,267",,"5,062",,,,"104,932",,"3,803",128,"2,724,393","68,951",,,,
USA,Illinois,USA,"131,871",,"6,289",,,,"42,029",,"10,407",496,"1,169,806","92,316",,,,
USA,Massachusetts,USA,"105,395",,"7,576",,,,"13,198",,"15,291","1,099","756,319","109,731",,,,
USA,Texas,USA,"87,903",,"1,989",,,,"29,379",,"3,032",69,"1,442,950","49,764",,,,
USA,Pennsylvania,USA,"83,163",+172,"6,283",+4,,,"20,808",,"6,496",491,"589,532","46,050",,,,
USA,Florida,USA,"75,568","+1,972","2,931",+3,,,"58,850",,"3,518",136,"1,409,992","65,649",,,,
USA,Michigan,USA,"65,836",,"6,013",,,,"14,859",,"6,592",602,"941,324","94,256",,,,
USA,Maryland,USA,"61,701",+396,"2,939",+13,,,"54,226",,"10,206",486,"483,826","80,028",,,,
USA,Georgia,USA,"56,801",,"2,446",,,,"52,909",,"5,350",230,"713,085","67,162",,,,
USA,Virginia,USA,"54,506",+637,"1,546",+5,,,"45,829",,"6,386",181,"519,782","60,896",,,,
USA,Louisiana,USA,"46,283",,"3,009",,,,"9,370",,"9,956",647,"504,383","108,498",,,,
UK,,Europe,"295,889","+1,514","41,698 ",+36,N/A,N/A,N/A,392,"4,360",614,"6,772,602","99,789","67,869,522",229,"1,628",10
USA,Connecticut,USA,"44,994",,"4,186",,,,"32,212",,"12,620","1,174","344,254","96,557",,,,
USA,North Carolina,USA,"44,119","+1,275","1,127",,,,"19,339",,"4,207",107,"611,690","58,322",,,,
USA,Ohio,USA,"40,865",+17,"2,554",,,,"29,758",,"3,496",218,"538,898","46,103",,,,
USA,Indiana,USA,"39,909",+366,"2,422",+9,,,"9,254",,"5,928",360,"340,637","50,598",,,,
USA,Arizona,USA,"35,691","+1,233","1,186",+3,,,"34,331",,"4,903",163,"469,426","64,493",,,,
USA,Minnesota,USA,"30,471",+299,"1,329",+15,,,"3,052",,"5,403",236,"417,710","74,067",,,,
USA,Tennessee,USA,"29,541",,472,,,,"9,338",,"4,326",69,"601,161","88,028",,,,
USA,Colorado,USA,"29,017",,"1,598",,,,"24,890",,"5,039",277,"242,034","42,029",,,,
USA,Washington,USA,"26,324",,"1,217",,,,"16,536",,"3,457",160,"450,156","59,115",,,,
USA,Alabama,USA,"25,615","+1,014",773,,,,"11,334",,"5,224",158,"297,075","60,588",,,,
USA,Iowa,USA,"23,904",+187,651,+1,,,"8,954",,"7,576",206,"219,608","69,605",,,,
USA,Wisconsin,USA,"22,518",,691,,,,"5,596",,"3,867",119,"410,917","70,575",,,,
USA,Mississippi,USA,"19,348",,889,,,,"5,103",,"6,501",299,"223,195","74,995",,,,
USA,South Carolina,USA,"17,955",,599,,,,"8,674",,"3,487",116,"278,883","54,166",,,,
USA,Nebraska,USA,"16,633",,216,,,,"6,538",,"8,598",112,"136,277","70,449",,,,
USA,Missouri,USA,"16,193",,890,,,,"11,658",,"2,638",145,"303,384","49,432",,,,
USA,Rhode Island,USA,"15,947",,833,,,,"13,679",,"15,053",786,"191,518","180,786",,,,
USA,Utah,USA,"13,981",,139,,,,"5,728",,"4,361",43,"262,782","81,967",,,,
USA,Kentucky,USA,"12,445",,499,,,,"8,537",,"2,786",112,"322,900","72,275",,,,
USA,Arkansas,USA,"12,095",,177,,,,"4,055",,"4,008",59,"193,794","64,217",,,,
USA,Nevada,USA,"11,173",+227,464,+1,,,"2,681",,"3,627",151,"235,500","76,457",,,,
USA,Kansas,USA,"11,124",,245,,,,"4,752",,"3,818",84,"129,152","44,332",,,,
USA,Delaware,USA,"10,229",,419,,,,"3,694",,"10,505",430,"80,099","82,257",,,,
USA,District Of Columbia,USA,"9,767",+58,515,+4,,,"8,109",,"13,839",730,"63,036","89,318",,,,
USA,New Mexico,USA,"9,621",,431,,,,"5,118",,"4,588",206,"258,994","123,517",,,,
USA,Oklahoma,USA,"8,231",+158,359,,,,"1,294",,"2,080",91,"252,624","63,843",,,,
Iran,,Asia,"187,427","+2,472","8,837 ",+107,"148,674","+1,926","29,916","2,781","2,233",105,"1,244,074","14,821","83,939,011",448,"9,499",67
USA,South Dakota,USA,"5,833",,75,,,,930,,"6,594",85,"64,513","72,924",,,,
USA,Oregon,USA,"5,535",,174,,,,"2,965",,"1,312",41,"166,189","39,402",,,,
USA,New Hampshire,USA,"5,299",,318,,,,"1,076",,"3,897",234,"112,052","82,409",,,,
USA,Idaho,USA,"3,399",,87,,,,475,,"1,902",49,"62,658","35,062",,,,
USA,North Dakota,USA,"3,080",+22,74,,,,348,,"4,042",97,"86,880","114,006",,,,
USA,Maine,USA,"2,793",+36,100,,,,541,,"2,078",74,"74,684","55,560",,,,
USA,West Virginia,USA,"2,289",+15,88,,,,630,,"1,277",49,"129,724","72,385",,,,
USA,Vermont,USA,"1,127",+2,55,,,,165,,"1,806",88,"49,933","80,022",,,,
USA,Wyoming,USA,"1,060",+10,18,,,,228,,"1,832",31,"33,055","57,114",,,,
USA,Hawaii,USA,723,,17,,,,78,,511,12,"69,512","49,095",,,,
USA,Alaska,USA,654,,12,,,,239,,894,16,"71,803","98,153",,,,
USA,Montana,USA,601,+13,19,+1,,,72,,562,18,"58,907","55,116",,,,
Germany,,Europe,"187,580",+157,"8,867 ",,"172,200",+300,"6,513",447,"2,239",106,"4,694,147","56,035","83,771,837",447,"9,448",18
Spain,,Europe,"290,685",,"27,136 ",,N/A,N/A,N/A,617,"6,217",580,"4,465,338","95,507","46,753,986",161,"1,723",10
Italy,,Europe,"236,989",+338,"34,345 ",+44,"176,370","+1,505","26,274",209,"3,919",568,"4,620,718","76,419","60,465,633",255,"1,761",13
Brazil,,South America,"852,785","+1,989","42,837 ",+46,"437,512","+9,902","372,436","8,318","4,013",202,"1,499,041","7,055","212,488,104",249,"4,960",142
Bangladesh,,Asia,"87,520","+3,141","1,171 ",+32,"18,730",+902,"67,619",1,532,7,"504,465","3,065","164,609,508","1,881","140,572",326
Canada,,North America,"98,607",+197,"8,119 ",+12,"59,777",+423,"30,711","1,937","2,614",215,"2,113,924","56,033","37,726,251",383,"4,647",18
Russia,,Europe,"528,964","+8,835","6,948 ",+119,"280,050","+5,409","241,966","2,300","3,625",48,"14,880,172","101,967","145,931,723",276,"21,003",10
Qatar,,Asia,"79,602","+1,186",73 ,+3,"56,898","+1,646","22,631",231,"28,350",26,"290,714","103,538","2,807,805 ",35,"38,463",10
China,,Asia,"83,132",+57,"4,634 ",,"78,369",+2,129,,58,3,,,"1,439,323,776 ","17,314","310,601",
Saint Pierre Miquelon,,North America,1,, ,,1,,0,,173,,,,"5,795","5,795",,
Lesotho,,Africa,4,, ,,2,,2,,2,,"1,515",707,"2,141,440","535,360",,"1,413"
St. Barth,,North America,6,, ,,6,,0,,608,,152,"15,391","9,876","1,646",,65
Papua New Guinea,,Australia/Oceania,8,, ,,8,,0,,0.9,,"5,281",591,"8,937,965","1,117,246",,"1,692"
South Africa,,Africa,"65,736",,"1,423 ",,"36,850",,"27,463",208,"1,109",24,"1,087,887","18,354","59,271,249",902,"41,652",54
Caribbean Netherlands,,North America,7,, ,,7,,0,,267,,424,"16,176","26,211","3,744",,62
Saudi Arabia,,Asia,"127,541","+4,233",972 ,+40,"84,720","+2,172","41,849","1,855","3,666",28,"1,106,398","31,806","34,785,871",273,"35,788",31
Pakistan,,Asia,"139,230","+6,825","2,632 ",+81,"51,735","+1,679","84,863",111,631,12,"868,565","3,936","220,661,983","1,585","83,838",254
Anguilla,,North America,3,, ,,3,,0,,200,,93,"6,201","14,997","4,999",,161
Western Sahara,,Africa,9,,1 ,,8,+2,0,,15,2,,,"596,509","66,279","596,509",
Seychelles,,Africa,11,, ,,11,,0,,112,,,,"98,319","8,938",,
Montserrat,,North America,11,,1 ,,10,,0,,"2,204",200,61,"12,220","4,992",454,"4,992",82
Fiji,,Australia/Oceania,18,, ,,18,,0,,20,,"2,431","2,713","896,138","49,785",,369
British Virgin Islands,,North America,8,,1 ,,7,,0,,265,33,212,"7,015","30,222","3,778","30,222",143
Vatican City,,Europe,12,, ,,12,,0,,"14,981",,,,801,67,,
Laos,,Asia,19,, ,,19,,0,,3,,"10,146","1,396","7,270,167","382,640",,717
Greenland,,North America,13,, ,,13,,0,,229,,"2,511","44,234","56,766","4,367",,23
Saint Kitts and Nevis,,North America,15,, ,,15,,0,,282,,417,"7,841","53,181","3,545",,128
Turks and Caicos,,North America,12,,1 ,,11,,0,,310,26,245,"6,332","38,691","3,224","38,691",158
Falkland Islands,,South America,13,, ,,13,,0,,"3,742",,671,"193,149","3,474",267,,5
Dominica,,North America,18,, ,,16,,2,,250,,534,"7,419","71,978","3,999",,135
New Caledonia,,Australia/Oceania,21,, ,,20,,1,,74,,"7,582","26,569","285,365","13,589",,38
Grenada,,North America,23,, ,,22,,1,1,204,,"4,130","36,711","112,499","4,891",,27
Timor-Leste,,Asia,24,, ,,24,,0,,18,,"1,568","1,190","1,317,101","54,879",,840
Antigua and Barbuda,,North America,26,,3 ,,20,,3,1,266,31,489,"4,995","97,890","3,765","32,630",200
Saint Lucia,,North America,19,, ,,18,,1,,103,,"1,264","6,885","183,588","9,663",,145
St. Vincent Grenadines,,North America,27,, ,,25,,2,,243,,643,"5,797","110,924","4,108",,173
Gambia,,Africa,28,,1 ,,24,,3,,12,0.4,"1,970",817,"2,412,698","86,168","2,412,698","1,225"
Macao,,Asia,45,, ,,45,,0,,69,,,,"648,887","14,420",,
Namibia,,Africa,32,, ,,17,,15,1,13,,"5,682","2,238","2,538,466","79,327",,447
Belize,,North America,20,,2 ,,16,,2,,50,5,"1,776","4,471","397,245","19,862","198,623",224
French Polynesia,,Australia/Oceania,60,, ,,60,,0,,214,,"4,262","15,176","280,832","4,681",,66
Saint Martin,,North America,42,,3 ,,36,,3,1,"1,087",78,685,"17,732","38,631",920,"12,877",56
Botswana,,Africa,60,,1 ,,24,,35,1,26,0.4,"26,800","11,409","2,349,057","39,151","2,349,057",88
Curaçao,,North America,22,,1 ,,15,,6,,134,6,"1,080","6,583","164,062","7,457","164,062",152
Eritrea,,Africa,65,, ,,39,,26,,18,,,,"3,543,931","54,522",,
Bhutan,,Asia,66,+4, ,,21,+1,45,,86,,"20,731","26,882","771,190","11,685",,37
Liechtenstein,,Europe,82,,1 ,,55,,26,,"2,151",26,900,"23,608","38,123",465,"38,123",42
Sint Maarten,,North America,77,,15 ,,61,,1,1,"1,797",350,471,"10,991","42,852",557,"2,857",91
Monaco,,Europe,99,,4 ,,93,,2,,"2,524",102,"16,200","412,960","39,229",396,"9,807",2
Barbados,,North America,96,,7 ,,83,,6,1,334,24,"6,449","22,442","287,359","2,993","41,051",45
Burundi,,Africa,85,,1 ,,45,,39,,7,0.08,382,32,"11,869,738","139,644","11,869,738","31,073"
Aruba,,North America,101,,3 ,,98,,0,,946,28,"2,220","20,797","106,745","1,057","35,582",48
Bahamas,,North America,103,,11 ,,68,,24,1,262,28,"2,261","5,752","393,062","3,816","35,733",174
Cambodia,,Asia,128,+2, ,,125,,3,1,8,,"27,274","1,632","16,707,229","130,525",,613
Angola,,Africa,138,,6 ,,61,,71,1,4,0.2,"10,000",305,"32,804,751","237,716","5,467,459","3,280"
Trinidad and Tobago,,North America,117,,8 ,,109,,0,,84,6,"3,876","2,770","1,399,283","11,960","174,910",361
Bermuda,,North America,142,,9 ,,127,,6,2,"2,280",144,"8,430","135,339","62,288",439,"6,921",7
Gibraltar,,Europe,176,, ,,173,,3,,"5,224",,"10,104","299,902","33,691",191,,3
Guyana,,South America,159,,12 ,,95,,52,1,202,15,"1,927","2,450","786,377","4,946","65,531",408
Guadeloupe,,North America,171,,14 ,,157,,0,,427,35,"5,691","14,223","400,121","2,340","28,580",70
Comoros,,Africa,176,,2 ,,114,,60,,203,2,,,"868,587","4,935","434,294",
Faeroe Islands,,Europe,187,, ,,187,,0,,"3,828",,"11,002","225,197","48,855",261,,4
Syria,,Asia,177,+7,6 ,,74,+3,97,,10,0.3,,,"17,476,694","98,738","2,912,782",
Cayman Islands,,North America,187,,1 ,,115,,71,,"2,847",15,"17,227","262,271","65,684",351,"65,684",4
Suriname,,South America,196,,3 ,,9,,184,2,334,5,"1,165","1,987","586,379","2,992","195,460",503
Martinique,,North America,202,,14 ,,98,,90,,538,37,,,"375,278","1,858","26,806",
Brunei ,,Asia,141,,2 ,,138,,1,1,322,5,"24,131","55,185","437,276","3,101","218,638",18
Myanmar,,Asia,261,,6 ,,167,,88,,5,0.1,"49,729",914,"54,392,661","208,401","9,065,444","1,094"
Montenegro,,Europe,324,,9 ,,315,,0,,516,14,"13,186","20,995","628,063","1,938","69,785",48
Isle of Man,,Europe,336,,24 ,,312,,0,,"3,952",282,"5,484","64,509","85,012",253,"3,542",16
Mauritius,,Africa,337,,10 ,,325,,2,,265,8,"137,789","108,352","1,271,674","3,774","127,167",9
Zimbabwe,,Africa,356,,4 ,,54,,298,,24,0.3,"52,905","3,562","14,851,867","41,719","3,712,967",281
Benin,,Africa,412,,6 ,,222,,184,2,34,0.5,"45,758","3,780","12,104,967","29,381","2,017,495",265
Liberia,,Africa,458,+12,32 ,,219,+5,207,,91,6,,,"5,051,032","11,028","157,845",
Libya,,Africa,418,,8 ,,62,,348,,61,1,"12,867","1,874","6,866,565","16,427","858,321",534
Mongolia,,Asia,197,, ,,98,+3,99,11,60,,"17,899","5,464","3,275,549","16,627",,183
Vietnam,,Asia,334,, ,,323,,11,1,3,,"275,000","2,826","97,296,384","291,307",,354
Eswatini,,Africa,486,,3 ,,247,,236,5,419,3,"6,551","5,649","1,159,577","2,386","386,526",177
Réunion,,Africa,495,+6,1 ,,460,,34,2,553,1,"17,200","19,218","895,010","1,808","895,010",52
Togo,,Africa,530,,13 ,,291,,226,1,64,2,"25,401","3,072","8,267,878","15,600","635,991",325
Malawi,,Africa,529,,5 ,,66,,458,4,28,0.3,"6,690",350,"19,101,665","36,109","3,820,333","2,855"
Channel Islands,,Europe,565,,48 ,,512,,5,,"3,251",276,"10,255","59,009","173,786",308,"3,621",17
Malta,,Europe,649,+3,9 ,,603,+2,37,1,"1,470",20,"82,263","186,330","441,490",680,"49,054",5
Taiwan,,Asia,443,,7 ,,431,,5,,19,0.3,"73,751","3,097","23,814,858","53,758","3,402,123",323
Rwanda,,Africa,541,,2 ,,332,,207,,42,0.2,"87,656","6,777","12,934,032","23,908","6,467,016",148
Mozambique,,Africa,583,+30,3 ,+1,151,,429,,19,0.10,"18,620",597,"31,204,265","53,524","10,401,422","1,676"
Jamaica,,North America,615,+1,10 ,,420,+3,185,2,208,3,"16,347","5,522","2,960,575","4,814","296,058",181
