"Country, Others",State,Continent,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Total Cases / 1M Polulation,Deaths / 1M Population,Total Tests,Tests / 1M Population,Population,1 Case ever X People,1 Death ever X People,1 Test ever X People
Palestine,,Asia,489,,3 ,,415,,71,,96,0.6,"44,876","8,808","5,094,798","10,419","1,698,266",114
Tanzania,,Africa,509,,21 ,,183,,305,7,9,0.4,,,"59,634,349","117,160","2,839,731",
Uganda,,Africa,696,+2, ,,240,+21,456,,15,,"145,768","3,193","45,653,693","65,594",,313
Sao Tome and Principe,,Africa,659,,12 ,,176,,471,,"3,010",55,"1,453","6,636","218,942",332,"18,245",151
San Marino,,Europe,694,,42 ,,520,,132,1,"20,455","1,238","5,238","154,386","33,928",49,808,6
Yemen,,Asia,728,+23,164 ,+4,53,+14,511,,24,6,120,4,"29,789,754","40,920","181,645","248,248"
Congo,,Africa,728,,24 ,,221,,483,,132,4,,,"5,510,407","7,569","229,600",
Cabo Verde,,Africa,750,+24,6 ,,301,+7,443,,"1,350",11,"1,307","2,352","555,690",741,"92,615",425
Uruguay,,South America,847,,23 ,,784,,40,3,244,7,"52,862","15,220","3,473,184","4,101","151,008",66
Chad,,Africa,850,+2,73 ,+1,720,+2,57,,52,4,,,"16,398,142","19,292","224,632",
Andorra,,Europe,853,,51 ,,781,,21,8,"11,041",660,"3,750","48,537","77,260",91,"1,515",21
Burkina Faso,,Africa,894,+2,53 ,,799,,42,,43,3,,,"20,869,969","23,344","393,773",
Cyprus,,Asia,980,,18 ,,807,,155,4,812,15,"140,126","116,100","1,206,943","1,232","67,052",9
Niger,,Africa,980,,66 ,,881,,33,,41,3,"6,275",260,"24,151,361","24,644","365,930","3,849"
Hong Kong,,Asia,"1,110",,4 ,,"1,067",+6,39,3,148,0.5,"241,992","32,291","7,494,079","6,751","1,873,520",31
Tunisia,,Africa,"1,096",+2,49 ,,998,+3,49,,93,4,"59,887","5,070","11,812,566","10,778","241,073",197
Georgia,,Asia,864,+13,14 ,,703,+1,147,6,217,4,"75,918","19,029","3,989,493","4,617","284,964",53
Latvia,,Europe,"1,097",,28 ,,845,,224,1,581,15,"127,450","67,541","1,886,992","1,720","67,393",15
Jordan,,Asia,961,+8,9 ,,682,+4,270,3,94,0.9,"275,480","27,013","10,198,205","10,612","1,133,134",37
Madagascar,,Africa,"1,272",+20,10 ,,367,+5,895,9,46,0.4,"15,756",570,"27,650,334","21,738","2,765,033","1,755"
Sierra Leone,,Africa,"1,169",+37,51 ,,680,+10,438,,147,6,,,"7,968,190","6,816","156,239",
Paraguay,,South America,"1,261",,11 ,,647,,603,2,177,2,"46,608","6,539","7,128,166","5,653","648,015",153
French Guiana,,South America,"1,255",+94,3 ,+1,534,+14,718,6,"4,208",10,277,929,"298,239",238,"99,413","1,077"
Equatorial Guinea,,Africa,"1,306",,12 ,,200,,"1,094",,933,9,"8,268","5,905","1,400,166","1,072","116,681",169
Zambia,,Africa,"1,357",,10 ,,"1,114",+10,233,1,74,0.5,"44,126","2,404","18,353,872","13,525","1,835,387",416
Lebanon,,Asia,"1,446",+4,32 ,,868,,546,10,212,5,"106,149","15,549","6,826,708","4,721","213,335",64
Nicaragua,,North America,"1,464",,55 ,,953,,456,,221,8,,,"6,620,637","4,522","120,375",
Guinea-Bissau,,Africa,"1,460",,15 ,,153,,"1,292",5,743,8,"1,500",763,"1,965,396","1,346","131,026","1,310"
Slovenia,,Europe,"1,495",+3,109 ,,"1,359",,27,,719,52,"88,754","42,692","2,078,926","1,391","19,073",23
Slovakia,,Europe,"1,548",+3,28 ,,"1,410",,110,,284,5,"196,723","36,033","5,459,526","3,527","194,983",28
New Zealand,,Australia/Oceania,"1,504",,22 ,,"1,482",,0,,301,4,"310,297","62,033","5,002,100 ","3,326","227,368",16
Albania,,Europe,"1,521",+57,36 ,,"1,044",+5,441,7,529,13,"18,250","6,341","2,877,932","1,892","79,943",158
Mauritania,,Africa,"1,682",,83 ,,311,,"1,288",25,362,18,"7,654","1,649","4,642,634","2,760","55,935",607
Costa Rica,,North America,"1,662",,12 ,,743,,907,3,326,2,"31,763","6,238","5,091,874","3,064","424,323",160
Sri Lanka,,Asia,"1,889",+5,11 ,,"1,287",+35,591,1,88,0.5,"85,967","4,015","21,409,146","11,334","1,946,286",249
South Sudan,,Africa,"1,693",,27 ,,49,,"1,617",,151,2,"3,356",300,"11,187,215","6,608","414,341","3,333"
Lithuania,,Europe,"1,768",+5,75 ,,"1,427",+11,266,17,649,28,"363,528","133,469","2,723,683","1,541","36,316",7
Mali,,Africa,"1,809",+33,104 ,,"1,088",+30,617,,89,5,"3,483",172,"20,216,492","11,176","194,389","5,804"
Iceland,,Europe,"1,810",+2,10 ,,"1,796",+2,4,,"5,306",29,"63,184","185,215","341,139",188,"34,114",5
Estonia,,Europe,"1,973",,69 ,,"1,705",,199,,"1,487",52,"95,997","72,369","1,326,496",672,"19,225",14
Maldives,,Asia,"2,013",,8 ,,"1,217",,788,9,"3,727",15,"28,940","53,588","540,042",268,"67,505",19
CAR,,Africa,"2,057",,7 ,,363,,"1,687",2,426,1,"18,921","3,921","4,825,349","2,346","689,336",255
Croatia,,Europe,"2,252",+1,107 ,,"2,134",,11,,548,26,"70,110","17,074","4,106,292","1,823","38,377",59
Cuba,,North America,"2,248",+10,84 ,,"1,948",+25,216,5,198,7,"133,763","11,809","11,326,915","5,039","134,844",85
Mayotte,,Africa,"2,282",,28 ,,"1,790",,464,12,"8,376",103,"8,800","32,300","272,445",119,"9,730",31
Thailand,,Asia,"3,135",+1,58 ,,"2,987",,90,1,45,0.8,"468,175","6,708","69,792,125","22,262","1,203,313",149
Somalia,,Africa,"2,618",+39,88 ,+1,577,+18,"1,953",2,165,6,,,"15,867,340","6,061","180,311",
Kyrgyzstan,,Asia,"2,285",+78,27 ,,"1,791",+69,467,11,351,4,"150,612","23,105","6,518,583","2,853","241,429",43
Greece,,Europe,"3,121",+9,183 ,,"1,374",,"1,564",13,299,18,"250,923","24,069","10,425,147","3,340","56,968",42
Bosnia and Herzegovina,,Europe,"2,893",,163 ,,"2,119",,611,4,882,50,"75,171","22,906","3,281,645","1,134","20,133",44
Venezuela,,South America,"2,904",,24 ,,487,,"2,393",1,102,0.8,"1,066,791","37,511","28,439,335","9,793","1,184,972",27
Ethiopia,,Africa,"3,345",+179,57 ,+2,545,+50,"2,743",30,29,0.5,"181,349","1,580","114,802,321","34,321","2,014,076",633
Kenya,,Africa,"3,594",+137,103 ,+3,"1,253",+32,"2,238",7,67,2,"112,171","2,089","53,706,004","14,943","521,418",479
Bulgaria,,Europe,"3,266",,172 ,,"1,723",,"1,371",16,470,25,"103,077","14,830","6,950,527","2,128","40,410",67
Gabon,,Africa,"3,463",,23 ,,"1,024",,"2,416",17,"1,558",10,"19,517","8,780","2,222,794",642,"96,643",114
El Salvador,,North America,"3,720",+117,72 ,,"1,837",+99,"1,811",137,574,11,"123,360","19,023","6,484,695","1,743","90,065",53
North Macedonia,,Europe,"4,057",+162,188 ,+9,"1,710",+5,"2,159",34,"1,947",90,"42,262","20,285","2,083,378",514,"11,082",49
Hungary,,Europe,"4,069",+5,562 ,+3,"2,482",+6,"1,025",20,421,58,"233,742","24,193","9,661,388","2,374","17,191",41
Luxembourg,,Europe,"4,070",+7,110 ,,"3,929",+7,31,,"6,507",176,"106,604","170,444","625,448",154,"5,686",6
Haiti,,North America,"4,165",+224,70 ,+6,24,,"4,071",,365,6,"8,488",745,"11,395,599","2,736","162,794","1,343"
Djibouti,,Africa,"4,465",+16,43 ,+2,"2,950",+127,"1,472",,"4,523",44,"40,855","41,382","987,266",221,"22,960",24
Guinea,,Africa,"4,484",,25 ,,"3,213",,"1,246",24,342,2,"14,407","1,099","13,112,156","2,924","524,486",910
DRC,,Africa,"4,778",+54,107 ,+1,600,+5,"4,071",,53,1,,,"89,398,642","18,710","835,501",
Ivory Coast,,Africa,"4,848",,45 ,,"2,397",,"2,406",,184,2,"35,935","1,364","26,341,285","5,433","585,362",733
Uzbekistan,,Asia,"5,051",+85,19 ,,"3,910",+36,"1,122",16,151,0.6,"748,555","22,382","33,444,432","6,621","1,760,233",45
Senegal,,Africa,"5,090",+94,60 ,,"3,344",+116,"1,686",23,304,4,"59,008","3,529","16,718,552","3,285","278,643",283
Nepal,,Asia,"5,760",+425,19 ,+1,974,+61,"4,767",,198,0.7,"344,098","11,821","29,109,067","5,054","1,532,056",85
Sudan,,Africa,"7,007",,447 ,,"2,556",,"4,004",,160,10,401,9,"43,792,082","6,250","97,969","109,207"
Finland,,Europe,"7,104",+17,326 ,+1,"6,200",,578,1,"1,282",59,"219,500","39,619","5,540,338",780,"16,995",25
Norway,,Europe,"8,629",+1,242 ,,"8,138",,249,5,"1,592",45,"277,253","51,161","5,419,225",628,"22,393",20
Australia,,Australia/Oceania,"7,320",+18,102 ,,"6,838",+26,380,3,287,4,"1,812,353","71,114","25,485,226","3,482","249,855",14
Malaysia,,Asia,"8,453",+8,121 ,+1,"7,346",+35,986,4,261,4,"618,360","19,118","32,345,191","3,826","267,316",52
Honduras,,North America,"8,455",+323,310 ,+4,894,+50,"7,251",13,854,31,"21,540","2,177","9,896,444","1,170","31,924",459
Tajikistan,,Asia,"5,035",+64,50 ,,"3,409",+121,"1,576",,529,5,,,"9,525,785","1,892","190,516",
Cameroon,,Africa,"8,681",,212 ,,"4,836",,"3,633",28,327,8,,,"26,508,397","3,054","125,040",
Azerbaijan,,Asia,"9,957",+387,119 ,+4,"5,583",+274,"4,255",66,982,12,"362,654","35,783","10,134,773","1,018","85,166",28
Morocco,,Africa,"8,734",+42,212 ,,"7,725",+29,797,7,237,6,"406,994","11,033","36,888,828","4,224","174,004",91
Guatemala,,North America,"9,491",+509,367 ,+16,"1,804",+102,"7,320",5,530,21,"31,427","1,756","17,897,934","1,886","48,768",570
Czechia,,Europe,"9,999",+8,329 ,+1,"7,219",,"2,451",14,934,31,"496,417","46,359","10,708,097","1,071","32,547",22
Ghana,,Africa,"11,422",+304,51 ,+3,"4,156",+177,"7,215",4,368,2,"245,448","7,908","31,037,593","2,717","608,580",126
Denmark,,Europe,"12,193",+54,597 ,,"11,068",+33,528,11,"2,105",103,"799,876","138,117","5,791,277",475,"9,701",7
Algeria,,Africa,"10,919",+109,767 ,+7,"7,606",+186,"2,546",39,249,18,,,"43,809,098","4,012","57,117",
Moldova,,Europe,"11,740",+281,406 ,+8,"6,623",+202,"4,711",378,"2,910",101,"63,328","15,697","4,034,360",344,"9,937",64
S. Korea,,Asia,"12,085",+34,277 ,,"10,718",+27,"1,090",15,236,5,"1,100,328","21,463","51,267,244","4,242","185,080",47
Serbia,,Europe,"12,310",+59,254 ,+1,"11,511",+163,545,15,"1,409",29,"302,928","34,665","8,738,833",710,"34,405",29
Kazakhstan,,Asia,"14,496",+258,73 ,,"9,188",+359,"5,235",77,772,4,"1,135,407","60,505","18,765,538","1,295","257,062",17
Austria,,Europe,"17,109",+31,677 ,,"16,059",+47,373,12,"1,900",75,"524,840","58,290","9,004,010",526,"13,300",17
Bolivia,,South America,"17,842",+913,585 ,+26,"2,768",+337,"14,489",71,"1,530",50,"46,069","3,949","11,664,961",654,"19,940",253
Israel,,Asia,"19,008",+36,300 ,,"15,360",+3,"3,348",34,"2,067",33,"747,956","81,321","9,197,590 ",484,"30,659",12
Bahrain,,Asia,"18,227",+514,41 ,+4,"12,818",+627,"5,368",18,"10,735",24,"418,413","246,431","1,697,893",93,"41,412",4
Japan,,Asia,"17,382",,924 ,,"15,580",,878,76,137,7,"336,161","2,658","126,492,732","7,277","136,897",376
Armenia,,Asia,"16,667",+663,269 ,+5,"6,214",+133,"10,184",10,"5,625",91,"82,324","27,784","2,962,996",178,"11,015",36
Panama,,North America,"20,059",,429 ,,"13,759",,"5,871",96,"4,653",100,"89,736","20,814","4,311,253",215,"10,050",48
Iraq,,Asia,"20,209","+1,259",607 ,+58,"8,121",+606,"11,481",128,503,15,"369,870","9,207","40,172,534","1,988","66,182",109
Oman,,Asia,"23,481","+1,404",104 ,+5,"8,454",+924,"14,923",100,"4,605",20,"139,760","27,408","5,099,223",217,"49,031",36
Afghanistan,,Asia,"24,766",+664,471 ,+20,"4,725",+524,"19,570",19,637,12,"55,981","1,440","38,879,781","1,570","82,547",695
Dominican Republic,,North America,"22,962",+390,592 ,+15,"13,320",+236,"9,050",124,"2,118",55,"107,175","9,885","10,842,611",472,"18,315",101
Philippines,,Asia,"25,930",+538,"1,088 ",+14,"5,954",+248,"18,888",82,237,10,"506,626","4,626","109,507,509","4,223","100,650",216
Switzerland,,Europe,"31,117",+23,"1,938 ",,"28,800",,379,15,"3,597",224,"458,933","53,046","8,651,628",278,"4,464",19
Ukraine,,Europe,"31,154",+648,889 ,+9,"14,082",+106,"16,183",314,712,20,"489,334","11,186","43,744,419","1,404","49,206",89
Poland,,Europe,"29,392",+375,"1,247 ",+10,"14,226",+122,"13,919",83,777,33,"1,188,742","31,408","37,848,394","1,288","30,352",32
Ireland,,Europe,"25,295",,"1,705 ",,"22,698",,892,28,"5,126",345,"367,780","74,524","4,935,066",195,"2,894",13
Argentina,,South America,"30,295",,819 ,+4,"9,564",+481,"19,912",274,671,18,"234,370","5,188","45,175,755","1,491","55,160",193
Romania,,Europe,"21,999",+320,"1,410 ",+16,"15,719",+84,"4,870",165,"1,143",73,"560,596","29,133","19,242,854",875,"13,647",34
Kuwait,,Asia,"35,920",+454,296 ,+7,"26,759",+877,"8,865",171,"8,417",69,"334,612","78,412","4,267,336",119,"14,417",13
Portugal,,Europe,"36,690",+227,"1,517 ",+5,"22,669",+231,"12,504",73,"3,598",149,"975,737","95,680","10,197,961",278,"6,722",10
Indonesia,,Asia,"38,277",+857,"2,134 ",+43,"14,531",+755,"21,612",,140,8,"514,287","1,881","273,381,886","7,142","128,108",532
Ecuador,,South America,"46,356",,"3,874 ",,"22,865",,"19,617",219,"2,629",220,"134,141","7,609","17,629,274",380,"4,551",131
UAE,,Asia,"42,294",+304,289 ,+1,"27,462",+701,"14,543",1,"4,279",29,"2,626,000","265,670","9,884,452",234,"34,202",4
Netherlands,,Europe,"48,783",+143,"6,059 ",+2,N/A,N/A,N/A,77,"2,847",354,"455,067","26,561","17,133,178",351,"2,828",38
Egypt,,Africa,"42,980",,"1,484 ",,"11,529",,"29,967",41,420,15,"135,000","1,321","102,231,323","2,379","68,889",757
Sweden,,Europe,"51,614",+38,"4,874 ",,N/A,N/A,N/A,272,"5,112",483,"325,000","32,190","10,096,321",196,"2,071",31
Colombia,,South America,"48,746",,"1,592 ",,"19,426",,"27,728",335,959,31,"482,832","9,494","50,856,291","1,043","31,945",105
France,,Europe,"156,813",,"29,398 ",,"72,808",,"54,607",871,"2,403",450,"1,384,633","21,215","65,267,057",416,"2,220",47
Singapore,,Asia,"40,604",+407,26 ,,"29,589",+781,"10,989",2,"6,943",4,"488,695","83,564","5,848,152",144,"224,929",12
Belgium,,Europe,"60,029",+111,"9,655 ",+5,"16,589",+42,"33,785",82,"5,181",833,"1,024,302","88,399","11,587,314",193,"1,200",11
Belarus,,Europe,"53,973",+732,308 ,+5,"30,103",+992,"23,562",92,"5,712",33,"733,788","77,654","9,449,458",175,"30,680",13
Mexico,,North America,"142,690","+3,494","16,872 ",+424,"104,975","+3,208","20,843",378,"1,107",131,"401,755","3,118","128,866,423",903,"7,638",321
Chile,,South America,"167,355",,"3,101 ",,"137,296",,"26,958","1,656","8,758",162,"819,999","42,913","19,108,331",114,"6,162",23
Turkey,,Asia,"176,677",,"4,792 ",,"150,087",,"21,798",684,"2,096",57,"2,586,995","30,690","84,294,508",477,"17,591",33
Nigeria,,Africa,"15,682",,407 ,,"5,101",,"10,174",7,76,2,"90,464",439,"205,850,206","13,127","505,774","2,275"
